/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/10000 [00:00<?, ?it/s]
 26%|██▋       | 2638/10000 [06:30<23:05,  5.31it/s]
 27%|██▋       | 2657/10000 [06:33<21:31,  5.68it/s]
 27%|██▋       | 2675/10000 [06:34<16:07,  7.57it/s]
 27%|██▋       | 2683/10000 [06:35<15:33,  7.84it/s]
 27%|██▋       | 2689/10000 [06:36<20:30,  5.94it/s]
 27%|██▋       | 2691/10000 [06:37<27:42,  4.40it/s]
 27%|██▋       | 2698/10000 [06:39<27:09,  4.48it/s]
 27%|██▋       | 2708/10000 [06:40<23:49,  5.10it/s]
 27%|██▋       | 2724/10000 [06:41<19:22,  6.26it/s]
 27%|██▋       | 2730/10000 [06:45<37:02,  3.27it/s]
 28%|██▊       | 2755/10000 [06:45<26:04,  4.63it/s]
 28%|██▊       | 2761/10000 [06:46<22:11,  5.44it/s]
 28%|██▊       | 2766/10000 [06:49<37:45,  3.19it/s]
 28%|██▊       | 2782/10000 [06:49<27:55,  4.31it/s]
 28%|██▊       | 2785/10000 [06:50<24:38,  4.88it/s]
 28%|██▊       | 2788/10000 [06:50<22:44,  5.29it/s]
 28%|██▊       | 2799/10000 [06:52<20:55,  5.74it/s]
 28%|██▊       | 2803/10000 [06:54<29:19,  4.09it/s]
 28%|██▊       | 2812/10000 [06:57<32:25,  3.69it/s]
 28%|██▊       | 2824/10000 [06:57<23:48,  5.02it/s]
 28%|██▊       | 2831/10000 [06:59<26:01,  4.59it/s]
 28%|██▊       | 2849/10000 [07:00<20:12,  5.90it/s]
 29%|██▊       | 2856/10000 [07:00<16:29,  7.22it/s]
 29%|██▊       | 2868/10000 [07:01<12:52,  9.23it/s]
 29%|██▊       | 2872/10000 [07:03<32:32,  3.65it/s]
 29%|██▉       | 2884/10000 [07:05<27:17,  4.34it/s]
 29%|██▉       | 2886/10000 [07:06<46:34,  2.55it/s]
 29%|██▉       | 2904/10000 [07:08<36:25,  3.25it/s]
 29%|██▉       | 2918/10000 [07:09<27:46,  4.25it/s]
 29%|██▉       | 2927/10000 [07:12<28:22,  4.16it/s]
 29%|██▉       | 2934/10000 [07:14<30:08,  3.91it/s]
 29%|██▉       | 2948/10000 [07:16<27:40,  4.25it/s]
 30%|██▉       | 2950/10000 [07:17<28:51,  4.07it/s]
 30%|██▉       | 2970/10000 [07:19<23:30,  4.98it/s]
 30%|██▉       | 2987/10000 [07:20<19:51,  5.88it/s]
 30%|██▉       | 2989/10000 [07:23<52:50,  2.21it/s]
 30%|███       | 3014/10000 [07:24<38:47,  3.00it/s]
 30%|███       | 3018/10000 [07:24<31:19,  3.72it/s]
 30%|███       | 3038/10000 [07:26<24:39,  4.71it/s]
 30%|███       | 3040/10000 [07:27<40:24,  2.87it/s]
 30%|███       | 3041/10000 [07:28<56:24,  2.06it/s]
 30%|███       | 3049/10000 [07:29<44:16,  2.62it/s]
 31%|███       | 3055/10000 [07:32<48:03,  2.41it/s]
 31%|███       | 3079/10000 [07:33<33:55,  3.40it/s]
 31%|███       | 3086/10000 [07:34<33:15,  3.47it/s]
 31%|███       | 3093/10000 [07:36<32:47,  3.51it/s]
 31%|███       | 3105/10000 [07:37<24:32,  4.68it/s]
 31%|███       | 3111/10000 [07:39<26:51,  4.27it/s]
 31%|███       | 3121/10000 [07:39<21:19,  5.38it/s]
 31%|███▏      | 3144/10000 [07:40<16:16,  7.02it/s]
 31%|███▏      | 3147/10000 [07:43<44:59,  2.54it/s]
 32%|███▏      | 3154/10000 [07:45<39:25,  2.89it/s]
 32%|███▏      | 3162/10000 [07:46<30:43,  3.71it/s]
 32%|███▏      | 3171/10000 [07:48<30:28,  3.73it/s]
 32%|███▏      | 3189/10000 [07:49<22:18,  5.09it/s]
 32%|███▏      | 3191/10000 [07:51<50:57,  2.23it/s]
 32%|███▏      | 3218/10000 [07:53<38:39,  2.92it/s]
 32%|███▏      | 3225/10000 [07:55<34:02,  3.32it/s]
 32%|███▏      | 3229/10000 [07:55<26:27,  4.26it/s]
 32%|███▏      | 3234/10000 [07:55<19:55,  5.66it/s]
 32%|███▏      | 3236/10000 [07:56<34:56,  3.23it/s]
 32%|███▎      | 3250/10000 [07:58<27:33,  4.08it/s]
 33%|███▎      | 3256/10000 [07:59<26:08,  4.30it/s]
 33%|███▎      | 3266/10000 [08:00<21:21,  5.26it/s]
 33%|███▎      | 3267/10000 [08:01<42:32,  2.64it/s]
 33%|███▎      | 3269/10000 [08:01<34:06,  3.29it/s]
 33%|███▎      | 3277/10000 [08:02<28:35,  3.92it/s]
 33%|███▎      | 3293/10000 [08:04<24:07,  4.63it/s]
 33%|███▎      | 3304/10000 [08:07<25:29,  4.38it/s]
 33%|███▎      | 3320/10000 [08:08<19:38,  5.67it/s]
 33%|███▎      | 3333/10000 [08:11<21:34,  5.15it/s]
 33%|███▎      | 3346/10000 [08:11<15:58,  6.94it/s]
 34%|███▎      | 3354/10000 [08:12<16:50,  6.58it/s]
 34%|███▎      | 3365/10000 [08:16<23:29,  4.71it/s]
 34%|███▍      | 3387/10000 [08:17<17:39,  6.24it/s]
 34%|███▍      | 3408/10000 [08:20<17:12,  6.39it/s]
 34%|███▍      | 3422/10000 [08:23<17:16,  6.34it/s]
 34%|███▍      | 3429/10000 [08:24<18:29,  5.92it/s]
 34%|███▍      | 3431/10000 [08:25<34:17,  3.19it/s]
 34%|███▍      | 3441/10000 [08:25<24:36,  4.44it/s]
 34%|███▍      | 3447/10000 [08:27<24:13,  4.51it/s]
 35%|███▍      | 3457/10000 [08:28<22:11,  4.91it/s]
 35%|███▍      | 3473/10000 [08:29<17:25,  6.25it/s]
 35%|███▍      | 3476/10000 [08:29<13:34,  8.01it/s]
 35%|███▍      | 3482/10000 [08:30<10:48, 10.05it/s]
 35%|███▍      | 3484/10000 [08:31<26:03,  4.17it/s]
 35%|███▍      | 3489/10000 [08:31<22:15,  4.88it/s]
 35%|███▍      | 3498/10000 [08:34<24:11,  4.48it/s]
 35%|███▌      | 3522/10000 [08:35<18:01,  5.99it/s]
 35%|███▌      | 3533/10000 [08:40<27:46,  3.88it/s]
 35%|███▌      | 3537/10000 [08:40<20:36,  5.23it/s]
 36%|███▌      | 3556/10000 [08:42<17:20,  6.20it/s]
 36%|███▌      | 3570/10000 [08:42<12:20,  8.68it/s]
 36%|███▌      | 3576/10000 [08:43<13:12,  8.11it/s]
 36%|███▌      | 3583/10000 [08:46<24:14,  4.41it/s]
 36%|███▌      | 3595/10000 [08:48<22:49,  4.68it/s]
 36%|███▌      | 3604/10000 [08:48<17:10,  6.21it/s]
 36%|███▌      | 3618/10000 [08:50<16:08,  6.59it/s]
 36%|███▋      | 3628/10000 [08:52<16:43,  6.35it/s]
 37%|███▋      | 3654/10000 [08:57<17:28,  6.05it/s]
 37%|███▋      | 3670/10000 [08:57<12:54,  8.17it/s]
 37%|███▋      | 3677/10000 [08:58<11:38,  9.05it/s]
 37%|███▋      | 3691/10000 [09:01<15:17,  6.88it/s]
 37%|███▋      | 3717/10000 [09:03<13:11,  7.94it/s]
 37%|███▋      | 3722/10000 [09:04<12:49,  8.16it/s]
 37%|███▋      | 3727/10000 [09:04<13:35,  7.69it/s]
 37%|███▋      | 3735/10000 [09:06<15:06,  6.91it/s]
 38%|███▊      | 3756/10000 [09:08<13:39,  7.62it/s]
 38%|███▊      | 3766/10000 [09:09<12:36,  8.24it/s]
 38%|███▊      | 3769/10000 [09:11<30:29,  3.41it/s]
 38%|███▊      | 3778/10000 [09:14<32:52,  3.15it/s]
 38%|███▊      | 3779/10000 [09:14<26:44,  3.88it/s]
 38%|███▊      | 3809/10000 [09:18<22:16,  4.63it/s]
 38%|███▊      | 3826/10000 [09:22<22:55,  4.49it/s]
 38%|███▊      | 3846/10000 [09:24<19:01,  5.39it/s]
 39%|███▊      | 3858/10000 [09:24<13:56,  7.35it/s]
 39%|███▊      | 3864/10000 [09:26<18:18,  5.58it/s]
 39%|███▊      | 3868/10000 [09:26<15:30,  6.59it/s]
 39%|███▉      | 3877/10000 [09:26<11:51,  8.61it/s]
 39%|███▉      | 3880/10000 [09:28<24:38,  4.14it/s]
 39%|███▉      | 3896/10000 [09:29<18:16,  5.57it/s]
 39%|███▉      | 3904/10000 [09:29<13:35,  7.47it/s]
 39%|███▉      | 3918/10000 [09:33<17:37,  5.75it/s]
 39%|███▉      | 3923/10000 [09:33<17:22,  5.83it/s]
 39%|███▉      | 3937/10000 [09:35<16:31,  6.12it/s]
 39%|███▉      | 3949/10000 [09:37<15:43,  6.42it/s]
 40%|███▉      | 3958/10000 [09:37<11:43,  8.59it/s]
 40%|███▉      | 3960/10000 [09:39<38:28,  2.62it/s]
 40%|███▉      | 3972/10000 [09:40<28:38,  3.51it/s]
 40%|███▉      | 3975/10000 [09:41<28:13,  3.56it/s]
 40%|███▉      | 3988/10000 [09:42<21:41,  4.62it/s]
 40%|███▉      | 3999/10000 [09:42<16:35,  6.03it/s]
 40%|████      | 4010/10000 [09:43<12:20,  8.09it/s]
 40%|████      | 4013/10000 [09:43<15:22,  6.49it/s]
 40%|████      | 4016/10000 [09:44<22:31,  4.43it/s]
 40%|████      | 4020/10000 [09:49<50:58,  1.96it/s]
 40%|████      | 4035/10000 [09:50<37:09,  2.68it/s]
 40%|████      | 4048/10000 [09:52<31:28,  3.15it/s]
 41%|████      | 4063/10000 [09:53<23:39,  4.18it/s]
 41%|████      | 4071/10000 [09:54<19:25,  5.09it/s]
 41%|████      | 4084/10000 [09:55<16:19,  6.04it/s]
 41%|████      | 4087/10000 [09:57<26:16,  3.75it/s]
 41%|████      | 4114/10000 [10:00<21:43,  4.52it/s]
 41%|████      | 4118/10000 [10:04<44:53,  2.18it/s]
 41%|████▏     | 4143/10000 [10:04<31:30,  3.10it/s]
 42%|████▏     | 4165/10000 [10:07<26:05,  3.73it/s]
 42%|████▏     | 4188/10000 [10:10<22:17,  4.35it/s]
 42%|████▏     | 4205/10000 [10:11<17:28,  5.53it/s]
 42%|████▏     | 4208/10000 [10:13<25:06,  3.84it/s]
 42%|████▏     | 4217/10000 [10:15<23:02,  4.18it/s]
 42%|████▏     | 4221/10000 [10:15<20:25,  4.72it/s]
 42%|████▏     | 4226/10000 [10:16<20:40,  4.65it/s]
 42%|████▏     | 4234/10000 [10:19<23:10,  4.15it/s]
 43%|████▎     | 4261/10000 [10:21<18:38,  5.13it/s]
 43%|████▎     | 4277/10000 [10:22<14:02,  6.79it/s]
 43%|████▎     | 4285/10000 [10:24<20:20,  4.68it/s]
 43%|████▎     | 4302/10000 [10:26<17:12,  5.52it/s]
