/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/3000 [00:00<?, ?it/s]
  7%|▋         | 217/3000 [02:05<48:54,  1.05s/it]  
  7%|▋         | 220/3000 [02:05<37:56,  1.22it/s]
  8%|▊         | 227/3000 [02:07<29:25,  1.57it/s]
  8%|▊         | 240/3000 [02:08<21:12,  2.17it/s]
  8%|▊         | 250/3000 [02:08<15:11,  3.02it/s]
  8%|▊         | 252/3000 [02:09<15:44,  2.91it/s]
  8%|▊         | 254/3000 [02:12<33:28,  1.37it/s]
  8%|▊         | 255/3000 [02:14<47:12,  1.03s/it]
  9%|▊         | 257/3000 [02:31<2:33:39,  3.36s/it]
  9%|▊         | 258/3000 [02:31<1:49:15,  2.39s/it]
  9%|▊         | 259/3000 [02:33<1:37:26,  2.13s/it]
  9%|▉         | 263/3000 [02:33<1:09:35,  1.53s/it]
  9%|▉         | 265/3000 [02:34<50:43,  1.11s/it]  
  9%|▉         | 269/3000 [02:34<36:41,  1.24it/s]
  9%|▉         | 271/3000 [02:35<32:40,  1.39it/s]
  9%|▉         | 278/3000 [02:36<23:55,  1.90it/s]
 10%|▉         | 285/3000 [02:36<17:49,  2.54it/s]
 10%|▉         | 288/3000 [02:37<15:38,  2.89it/s]
 10%|▉         | 293/3000 [02:38<14:06,  3.20it/s]
 10%|▉         | 296/3000 [02:39<13:51,  3.25it/s]
 10%|█         | 304/3000 [02:39<10:08,  4.43it/s]
 10%|█         | 306/3000 [02:39<08:26,  5.31it/s]
 10%|█         | 314/3000 [02:40<06:05,  7.35it/s]
 11%|█         | 317/3000 [02:40<08:20,  5.36it/s]
 11%|█         | 320/3000 [02:46<32:19,  1.38it/s]
 11%|█         | 320/3000 [02:59<32:19,  1.38it/s]
 11%|█         | 321/3000 [03:00<3:22:14,  4.53s/it]
 11%|█         | 322/3000 [03:02<2:45:20,  3.70s/it]
 11%|█         | 325/3000 [03:02<1:58:21,  2.65s/it]
 11%|█         | 327/3000 [03:03<1:30:07,  2.02s/it]
 11%|█         | 328/3000 [03:04<1:08:25,  1.54s/it]
 11%|█         | 333/3000 [03:04<48:52,  1.10s/it]  
 11%|█         | 334/3000 [03:05<40:17,  1.10it/s]
 11%|█▏        | 340/3000 [03:05<28:49,  1.54it/s]
 12%|█▏        | 345/3000 [03:06<22:42,  1.95it/s]
 12%|█▏        | 346/3000 [03:06<20:30,  2.16it/s]
 12%|█▏        | 349/3000 [03:06<14:51,  2.97it/s]
 12%|█▏        | 351/3000 [03:07<15:14,  2.90it/s]
 12%|█▏        | 354/3000 [03:08<14:40,  3.00it/s]
 12%|█▏        | 356/3000 [03:09<16:21,  2.69it/s]
 12%|█▏        | 358/3000 [03:09<12:25,  3.54it/s]
 12%|█▏        | 361/3000 [03:10<12:15,  3.59it/s]
 12%|█▏        | 364/3000 [03:10<10:33,  4.16it/s]
 12%|█▏        | 368/3000 [03:11<08:14,  5.32it/s]
 12%|█▏        | 369/3000 [03:11<08:01,  5.46it/s]
 12%|█▏        | 370/3000 [03:11<11:51,  3.69it/s]
 13%|█▎        | 377/3000 [03:11<08:36,  5.08it/s]
 13%|█▎        | 379/3000 [03:11<06:53,  6.34it/s]
 13%|█▎        | 381/3000 [03:12<08:53,  4.91it/s]
 13%|█▎        | 383/3000 [03:18<44:31,  1.02s/it]
 13%|█▎        | 384/3000 [03:20<58:22,  1.34s/it]
 13%|█▎        | 385/3000 [03:29<2:40:29,  3.68s/it]
 13%|█▎        | 386/3000 [03:31<2:20:12,  3.22s/it]
 13%|█▎        | 387/3000 [03:32<1:47:03,  2.46s/it]
 13%|█▎        | 388/3000 [03:32<1:18:47,  1.81s/it]
 13%|█▎        | 392/3000 [03:34<1:01:15,  1.41s/it]
 13%|█▎        | 399/3000 [03:35<44:38,  1.03s/it]  
 14%|█▎        | 408/3000 [03:36<31:49,  1.36it/s]
 14%|█▎        | 409/3000 [03:37<33:37,  1.28it/s]
 14%|█▎        | 411/3000 [03:37<26:25,  1.63it/s]
 14%|█▍        | 415/3000 [03:37<19:35,  2.20it/s]
 14%|█▍        | 416/3000 [03:38<16:55,  2.54it/s]
 14%|█▍        | 417/3000 [03:38<14:29,  2.97it/s]
 14%|█▍        | 419/3000 [03:39<16:26,  2.62it/s]
 14%|█▍        | 420/3000 [03:40<26:12,  1.64it/s]
 14%|█▍        | 423/3000 [03:41<20:45,  2.07it/s]
 14%|█▍        | 426/3000 [03:41<17:29,  2.45it/s]
 14%|█▍        | 428/3000 [03:41<13:52,  3.09it/s]
 14%|█▍        | 432/3000 [03:42<10:10,  4.21it/s]
 14%|█▍        | 435/3000 [03:42<07:59,  5.35it/s]
 15%|█▍        | 439/3000 [03:43<07:48,  5.47it/s]
 15%|█▍        | 442/3000 [03:43<07:56,  5.37it/s]
 15%|█▍        | 444/3000 [03:44<11:56,  3.57it/s]
 15%|█▍        | 445/3000 [03:45<14:21,  2.97it/s]
 15%|█▍        | 446/3000 [03:48<51:42,  1.21s/it]
 15%|█▍        | 447/3000 [03:52<1:25:33,  2.01s/it]
 15%|█▍        | 448/3000 [03:54<1:30:39,  2.13s/it]
 15%|█▍        | 449/3000 [04:00<2:14:34,  3.17s/it]
 15%|█▌        | 450/3000 [04:01<1:55:49,  2.73s/it]
 15%|█▌        | 452/3000 [04:02<1:22:37,  1.95s/it]
 15%|█▌        | 453/3000 [04:02<1:03:25,  1.49s/it]
 15%|█▌        | 454/3000 [04:02<48:34,  1.14s/it]  
 15%|█▌        | 455/3000 [04:03<37:15,  1.14it/s]
 15%|█▌        | 456/3000 [04:04<40:53,  1.04it/s]
 15%|█▌        | 459/3000 [04:04<31:07,  1.36it/s]
 15%|█▌        | 462/3000 [04:05<25:33,  1.66it/s]
 16%|█▌        | 470/3000 [04:06<19:25,  2.17it/s]
 16%|█▌        | 473/3000 [04:07<15:14,  2.76it/s]
 16%|█▌        | 475/3000 [04:08<16:17,  2.58it/s]
 16%|█▌        | 477/3000 [04:08<12:21,  3.40it/s]
 16%|█▌        | 480/3000 [04:08<09:04,  4.63it/s]
 16%|█▌        | 482/3000 [04:08<07:37,  5.51it/s]
 16%|█▌        | 484/3000 [04:10<19:44,  2.12it/s]
 16%|█▌        | 486/3000 [04:11<17:14,  2.43it/s]
 16%|█▋        | 488/3000 [04:12<17:27,  2.40it/s]
 16%|█▋        | 491/3000 [04:12<14:15,  2.93it/s]
 16%|█▋        | 492/3000 [04:13<14:59,  2.79it/s]
 16%|█▋        | 493/3000 [04:13<14:21,  2.91it/s]
 16%|█▋        | 495/3000 [04:14<13:38,  3.06it/s]
 17%|█▋        | 497/3000 [04:14<11:15,  3.71it/s]
 17%|█▋        | 504/3000 [04:14<08:20,  4.99it/s]
 17%|█▋        | 508/3000 [04:15<09:12,  4.51it/s]
 17%|█▋        | 509/3000 [04:16<15:16,  2.72it/s]
 17%|█▋        | 510/3000 [04:20<1:03:52,  1.54s/it]
 17%|█▋        | 511/3000 [04:26<2:02:26,  2.95s/it]
 17%|█▋        | 512/3000 [04:28<1:44:53,  2.53s/it]
 17%|█▋        | 513/3000 [04:30<1:41:13,  2.44s/it]
 17%|█▋        | 514/3000 [04:31<1:22:36,  1.99s/it]
 17%|█▋        | 515/3000 [04:32<1:10:41,  1.71s/it]
 17%|█▋        | 519/3000 [04:32<50:14,  1.21s/it]  
 17%|█▋        | 520/3000 [04:33<45:38,  1.10s/it]
 17%|█▋        | 521/3000 [04:33<34:34,  1.20it/s]
 17%|█▋        | 524/3000 [04:34<25:03,  1.65it/s]
 18%|█▊        | 525/3000 [04:34<25:21,  1.63it/s]
 18%|█▊        | 526/3000 [04:35<23:52,  1.73it/s]
 18%|█▊        | 527/3000 [04:36<25:08,  1.64it/s]
 18%|█▊        | 535/3000 [04:37<19:04,  2.15it/s]
 18%|█▊        | 536/3000 [04:37<17:59,  2.28it/s]
 18%|█▊        | 538/3000 [04:37<15:01,  2.73it/s]
 18%|█▊        | 541/3000 [04:38<11:39,  3.51it/s]
 18%|█▊        | 542/3000 [04:38<14:08,  2.90it/s]
 18%|█▊        | 543/3000 [04:39<18:14,  2.24it/s]
 18%|█▊        | 547/3000 [04:40<15:57,  2.56it/s]
 18%|█▊        | 548/3000 [04:41<31:25,  1.30it/s]
 18%|█▊        | 550/3000 [04:43<28:56,  1.41it/s]
 18%|█▊        | 553/3000 [04:43<22:10,  1.84it/s]
 18%|█▊        | 554/3000 [04:44<21:14,  1.92it/s]
 19%|█▊        | 556/3000 [04:44<18:07,  2.25it/s]
 19%|█▊        | 557/3000 [04:44<13:56,  2.92it/s]
 19%|█▊        | 559/3000 [04:45<14:01,  2.90it/s]
 19%|█▉        | 567/3000 [04:46<11:05,  3.66it/s]
 19%|█▉        | 572/3000 [04:47<10:25,  3.88it/s]
 19%|█▉        | 574/3000 [04:53<45:53,  1.13s/it]
 19%|█▉        | 575/3000 [05:01<2:09:17,  3.20s/it]
 19%|█▉        | 576/3000 [05:03<1:49:30,  2.71s/it]
 19%|█▉        | 584/3000 [05:04<1:17:47,  1.93s/it]
 20%|█▉        | 588/3000 [05:04<55:12,  1.37s/it]  
 20%|█▉        | 589/3000 [05:05<48:07,  1.20s/it]
 20%|█▉        | 591/3000 [05:05<37:06,  1.08it/s]
 20%|█▉        | 593/3000 [05:06<27:57,  1.44it/s]
 20%|█▉        | 594/3000 [05:06<23:20,  1.72it/s]
 20%|█▉        | 599/3000 [05:06<16:46,  2.39it/s]
 20%|██        | 601/3000 [05:07<19:45,  2.02it/s]
 20%|██        | 606/3000 [05:08<14:21,  2.78it/s]
 20%|██        | 608/3000 [05:08<13:31,  2.95it/s]
 20%|██        | 610/3000 [05:09<15:40,  2.54it/s]
 20%|██        | 611/3000 [05:10<17:35,  2.26it/s]
 20%|██        | 612/3000 [05:10<18:31,  2.15it/s]
 20%|██        | 613/3000 [05:12<26:54,  1.48it/s]
 20%|██        | 614/3000 [05:12<22:39,  1.75it/s]
 20%|██        | 615/3000 [05:14<39:11,  1.01it/s]
 21%|██        | 620/3000 [05:14<28:12,  1.41it/s]
 21%|██        | 621/3000 [05:15<28:36,  1.39it/s]
 21%|██        | 622/3000 [05:15<24:24,  1.62it/s]
 21%|██        | 626/3000 [05:16<17:33,  2.25it/s]
 21%|██        | 627/3000 [05:17<24:16,  1.63it/s]
 21%|██        | 631/3000 [05:17<17:23,  2.27it/s]
 21%|██        | 635/3000 [05:17<13:51,  2.84it/s]
 21%|██        | 637/3000 [05:18<15:59,  2.46it/s]
 21%|██▏       | 638/3000 [05:26<1:44:46,  2.66s/it]
 21%|██▏       | 639/3000 [05:29<1:45:03,  2.67s/it]
 21%|██▏       | 640/3000 [05:31<1:35:03,  2.42s/it]
 21%|██▏       | 641/3000 [05:31<1:11:38,  1.82s/it]
 21%|██▏       | 642/3000 [05:37<1:55:53,  2.95s/it]
 22%|██▏       | 646/3000 [05:38<1:25:11,  2.17s/it]
 22%|██▏       | 673/3000 [05:38<59:01,  1.52s/it]  
 23%|██▎       | 679/3000 [05:43<49:59,  1.29s/it]
 23%|██▎       | 683/3000 [05:45<39:55,  1.03s/it]
 23%|██▎       | 686/3000 [05:45<30:11,  1.28it/s]
 23%|██▎       | 689/3000 [05:46<23:12,  1.66it/s]
 23%|██▎       | 691/3000 [05:46<19:52,  1.94it/s]
 23%|██▎       | 693/3000 [05:47<18:04,  2.13it/s]
 23%|██▎       | 695/3000 [05:47<14:35,  2.63it/s]
 23%|██▎       | 697/3000 [05:48<13:02,  2.94it/s]
 23%|██▎       | 698/3000 [05:48<14:38,  2.62it/s]
 23%|██▎       | 701/3000 [05:49<13:35,  2.82it/s]
 23%|██▎       | 702/3000 [05:58<1:54:12,  2.98s/it]
 23%|██▎       | 704/3000 [05:59<1:21:37,  2.13s/it]
 24%|██▎       | 705/3000 [06:00<1:15:02,  1.96s/it]
 24%|██▎       | 706/3000 [06:02<1:08:46,  1.80s/it]
 24%|██▎       | 707/3000 [06:02<50:31,  1.32s/it]  
 24%|██▎       | 709/3000 [06:02<38:41,  1.01s/it]
 24%|██▎       | 710/3000 [06:03<31:05,  1.23it/s]
 24%|██▎       | 712/3000 [06:03<24:23,  1.56it/s]
 24%|██▍       | 714/3000 [06:04<21:17,  1.79it/s]
 24%|██▍       | 715/3000 [06:05<27:55,  1.36it/s]
 24%|██▍       | 717/3000 [06:06<21:40,  1.76it/s]
 24%|██▍       | 718/3000 [06:07<31:54,  1.19it/s]
 24%|██▍       | 724/3000 [06:07<22:46,  1.67it/s]
 24%|██▍       | 727/3000 [06:08<17:02,  2.22it/s]
 24%|██▍       | 728/3000 [06:10<43:44,  1.16s/it]
 25%|██▍       | 736/3000 [06:12<32:44,  1.15it/s]
 25%|██▍       | 742/3000 [06:12<23:39,  1.59it/s]
 25%|██▍       | 743/3000 [06:13<21:14,  1.77it/s]
 25%|██▍       | 744/3000 [06:14<31:12,  1.20it/s]
 25%|██▍       | 745/3000 [06:14<23:01,  1.63it/s]
 25%|██▍       | 746/3000 [06:15<22:11,  1.69it/s]
 25%|██▍       | 747/3000 [06:15<21:22,  1.76it/s]
 25%|██▌       | 751/3000 [06:16<16:35,  2.26it/s]
 25%|██▌       | 754/3000 [06:17<14:51,  2.52it/s]
 25%|██▌       | 756/3000 [06:17<13:01,  2.87it/s]
 25%|██▌       | 757/3000 [06:18<12:00,  3.11it/s]
 25%|██▌       | 759/3000 [06:18<11:04,  3.37it/s]
 25%|██▌       | 760/3000 [06:18<11:29,  3.25it/s]
 25%|██▌       | 761/3000 [06:19<10:47,  3.46it/s]
 25%|██▌       | 762/3000 [06:19<16:00,  2.33it/s]
 26%|██▌       | 765/3000 [06:21<16:33,  2.25it/s]
 26%|██▌       | 766/3000 [06:26<1:04:20,  1.73s/it]
 26%|██▌       | 767/3000 [06:30<1:37:27,  2.62s/it]
 26%|██▌       | 770/3000 [06:31<1:09:35,  1.87s/it]
 26%|██▌       | 771/3000 [06:32<1:03:16,  1.70s/it]
 26%|██▌       | 774/3000 [06:32<45:33,  1.23s/it]  
 26%|██▌       | 775/3000 [06:33<40:40,  1.10s/it]
 26%|██▌       | 778/3000 [06:34<30:35,  1.21it/s]
 26%|██▌       | 779/3000 [06:34<28:40,  1.29it/s]
 26%|██▌       | 783/3000 [06:36<25:07,  1.47it/s]
 26%|██▌       | 785/3000 [06:36<18:19,  2.02it/s]
 26%|██▌       | 787/3000 [06:37<14:16,  2.58it/s]
 26%|██▋       | 788/3000 [06:37<13:17,  2.77it/s]
 26%|██▋       | 789/3000 [06:37<13:37,  2.71it/s]
 26%|██▋       | 790/3000 [06:38<17:42,  2.08it/s]
 27%|██▋       | 799/3000 [06:38<12:47,  2.87it/s]
 27%|██▋       | 801/3000 [06:40<16:36,  2.21it/s]
 27%|██▋       | 802/3000 [06:44<53:20,  1.46s/it]
 27%|██▋       | 805/3000 [06:47<48:20,  1.32s/it]
 27%|██▋       | 814/3000 [06:47<34:02,  1.07it/s]
 27%|██▋       | 816/3000 [06:47<24:29,  1.49it/s]
 27%|██▋       | 819/3000 [06:48<19:50,  1.83it/s]
 27%|██▋       | 821/3000 [06:49<18:20,  1.98it/s]
 27%|██▋       | 823/3000 [06:49<17:54,  2.03it/s]
 28%|██▊       | 826/3000 [06:50<13:24,  2.70it/s]
 28%|██▊       | 827/3000 [06:51<19:30,  1.86it/s]
 28%|██▊       | 829/3000 [06:53<25:32,  1.42it/s]
 28%|██▊       | 830/3000 [06:54<29:06,  1.24it/s]
 28%|██▊       | 831/3000 [06:56<42:02,  1.16s/it]
 28%|██▊       | 832/3000 [06:58<47:05,  1.30s/it]
 28%|██▊       | 833/3000 [07:03<1:30:28,  2.50s/it]
 28%|██▊       | 841/3000 [07:03<1:03:40,  1.77s/it]
 28%|██▊       | 844/3000 [07:04<46:49,  1.30s/it]  
 28%|██▊       | 848/3000 [07:06<38:41,  1.08s/it]
 28%|██▊       | 850/3000 [07:07<29:05,  1.23it/s]
 28%|██▊       | 851/3000 [07:07<24:47,  1.45it/s]
 29%|██▊       | 856/3000 [07:08<18:40,  1.91it/s]
 29%|██▊       | 857/3000 [07:08<15:47,  2.26it/s]
 29%|██▊       | 860/3000 [07:08<11:37,  3.07it/s]
 29%|██▊       | 861/3000 [07:08<10:06,  3.53it/s]
 29%|██▉       | 865/3000 [07:10<11:33,  3.08it/s]
 29%|██▉       | 868/3000 [07:12<16:44,  2.12it/s]
 29%|██▉       | 870/3000 [07:17<37:51,  1.07s/it]
 29%|██▉       | 880/3000 [07:22<31:57,  1.11it/s]
 30%|██▉       | 893/3000 [07:24<23:43,  1.48it/s]
 30%|██▉       | 895/3000 [07:27<28:52,  1.22it/s]
 30%|██▉       | 897/3000 [07:28<28:57,  1.21it/s]
 30%|██▉       | 898/3000 [07:30<35:31,  1.01s/it]
 30%|██▉       | 899/3000 [07:31<33:48,  1.04it/s]
 30%|███       | 902/3000 [07:32<28:18,  1.24it/s]
 30%|███       | 907/3000 [07:35<25:36,  1.36it/s]
 30%|███       | 913/3000 [07:35<18:44,  1.86it/s]
 30%|███       | 914/3000 [07:35<15:20,  2.27it/s]
 30%|███       | 915/3000 [07:36<20:13,  1.72it/s]
 31%|███       | 916/3000 [07:37<19:49,  1.75it/s]
 31%|███       | 921/3000 [07:38<16:49,  2.06it/s]
 31%|███       | 927/3000 [07:39<12:09,  2.84it/s]
 31%|███       | 931/3000 [07:40<13:27,  2.56it/s]
 31%|███       | 933/3000 [07:42<16:46,  2.05it/s]
 31%|███       | 934/3000 [07:44<28:08,  1.22it/s]
 31%|███       | 935/3000 [07:44<23:15,  1.48it/s]
 31%|███       | 936/3000 [07:44<20:40,  1.66it/s]
 31%|███       | 937/3000 [07:45<22:02,  1.56it/s]
 31%|███▏      | 939/3000 [07:46<21:03,  1.63it/s]
 31%|███▏      | 940/3000 [07:47<21:29,  1.60it/s]
 32%|███▏      | 945/3000 [07:50<22:35,  1.52it/s]
 32%|███▏      | 949/3000 [07:51<16:10,  2.11it/s]
 32%|███▏      | 951/3000 [07:52<17:52,  1.91it/s]
 32%|███▏      | 954/3000 [07:52<13:59,  2.44it/s]
 32%|███▏      | 956/3000 [07:58<37:20,  1.10s/it]
 32%|███▏      | 962/3000 [07:59<28:03,  1.21it/s]
 32%|███▏      | 963/3000 [07:59<22:34,  1.50it/s]
 32%|███▏      | 964/3000 [08:00<20:07,  1.69it/s]
 32%|███▏      | 967/3000 [08:00<15:30,  2.19it/s]
 32%|███▏      | 969/3000 [08:01<13:50,  2.45it/s]
 32%|███▏      | 970/3000 [08:01<14:35,  2.32it/s]
 32%|███▏      | 971/3000 [08:02<15:19,  2.21it/s]
 32%|███▏      | 972/3000 [08:02<15:07,  2.24it/s]
 32%|███▏      | 973/3000 [08:03<17:35,  1.92it/s]
 32%|███▏      | 974/3000 [08:03<18:10,  1.86it/s]
 32%|███▎      | 975/3000 [08:04<15:07,  2.23it/s]
 33%|███▎      | 976/3000 [08:07<47:05,  1.40s/it]
 33%|███▎      | 991/3000 [08:08<33:00,  1.01it/s]
 33%|███▎      | 993/3000 [08:08<24:35,  1.36it/s]
 33%|███▎      | 995/3000 [08:09<22:39,  1.47it/s]
 33%|███▎      | 996/3000 [08:11<33:09,  1.01it/s]
 33%|███▎      | 997/3000 [08:12<32:16,  1.03it/s]
 33%|███▎      | 998/3000 [08:13<39:39,  1.19s/it]
 33%|███▎      | 1000/3000 [08:14<32:43,  1.02it/s]
 33%|███▎      | 1003/3000 [08:16<28:09,  1.18it/s]
 33%|███▎      | 1004/3000 [08:16<21:44,  1.53it/s]
 34%|███▎      | 1008/3000 [08:16<15:41,  2.12it/s]
 34%|███▎      | 1009/3000 [08:17<16:18,  2.04it/s]
 34%|███▎      | 1011/3000 [08:20<26:35,  1.25it/s]
 34%|███▍      | 1014/3000 [08:24<32:16,  1.03it/s]
 34%|███▍      | 1022/3000 [08:28<27:47,  1.19it/s]
 34%|███▍      | 1025/3000 [08:32<31:36,  1.04it/s]
 35%|███▍      | 1038/3000 [08:32<22:11,  1.47it/s]
 35%|███▍      | 1040/3000 [08:34<25:35,  1.28it/s]
 35%|███▍      | 1042/3000 [08:35<19:52,  1.64it/s]
 35%|███▍      | 1044/3000 [08:36<20:03,  1.63it/s]
 35%|███▍      | 1047/3000 [08:36<14:23,  2.26it/s]
 35%|███▍      | 1049/3000 [08:37<15:17,  2.13it/s]
 35%|███▌      | 1054/3000 [08:40<15:31,  2.09it/s]
 35%|███▌      | 1060/3000 [08:41<12:23,  2.61it/s]
 35%|███▌      | 1062/3000 [08:42<14:24,  2.24it/s]
 35%|███▌      | 1063/3000 [08:43<19:58,  1.62it/s]
 36%|███▌      | 1065/3000 [08:44<19:26,  1.66it/s]
 36%|███▌      | 1067/3000 [08:46<21:24,  1.50it/s]
 36%|███▌      | 1069/3000 [08:46<17:39,  1.82it/s]
 36%|███▌      | 1073/3000 [08:47<13:25,  2.39it/s]
 36%|███▌      | 1075/3000 [08:51<28:06,  1.14it/s]
 36%|███▌      | 1078/3000 [08:51<21:47,  1.47it/s]
 36%|███▌      | 1080/3000 [08:52<18:44,  1.71it/s]
 36%|███▌      | 1081/3000 [08:53<27:43,  1.15it/s]
 36%|███▌      | 1084/3000 [08:54<21:07,  1.51it/s]
 36%|███▌      | 1085/3000 [08:56<38:08,  1.19s/it]
 36%|███▋      | 1090/3000 [08:57<27:06,  1.17it/s]
 36%|███▋      | 1091/3000 [09:01<55:32,  1.75s/it]
 37%|███▋      | 1100/3000 [09:01<39:09,  1.24s/it]
 37%|███▋      | 1101/3000 [09:06<1:16:32,  2.42s/it]
 37%|███▋      | 1118/3000 [09:07<53:34,  1.71s/it]  
 37%|███▋      | 1120/3000 [09:08<40:28,  1.29s/it]
 37%|███▋      | 1123/3000 [09:12<41:19,  1.32s/it]
 38%|███▊      | 1127/3000 [09:12<29:17,  1.07it/s]
 38%|███▊      | 1129/3000 [09:14<28:45,  1.08it/s]
 38%|███▊      | 1131/3000 [09:15<26:47,  1.16it/s]
 38%|███▊      | 1132/3000 [09:15<19:46,  1.57it/s]
 38%|███▊      | 1133/3000 [09:16<17:22,  1.79it/s]
 38%|███▊      | 1135/3000 [09:17<16:22,  1.90it/s]
 38%|███▊      | 1140/3000 [09:19<16:40,  1.86it/s]
 38%|███▊      | 1141/3000 [09:21<23:27,  1.32it/s]
 38%|███▊      | 1144/3000 [09:22<21:44,  1.42it/s]
 38%|███▊      | 1146/3000 [09:24<21:42,  1.42it/s]
 38%|███▊      | 1148/3000 [09:24<16:20,  1.89it/s]
 38%|███▊      | 1151/3000 [09:25<13:09,  2.34it/s]
 38%|███▊      | 1153/3000 [09:29<30:36,  1.01it/s]
 39%|███▉      | 1163/3000 [09:33<24:34,  1.25it/s]
 39%|███▉      | 1170/3000 [09:34<18:27,  1.65it/s]
 39%|███▉      | 1172/3000 [09:34<14:24,  2.11it/s]
 39%|███▉      | 1173/3000 [09:34<11:22,  2.68it/s]
 39%|███▉      | 1174/3000 [09:34<09:31,  3.20it/s]
 39%|███▉      | 1176/3000 [09:35<09:48,  3.10it/s]
 39%|███▉      | 1179/3000 [09:36<08:10,  3.71it/s]
 39%|███▉      | 1181/3000 [09:39<23:17,  1.30it/s]
 40%|███▉      | 1188/3000 [09:40<17:16,  1.75it/s]
 40%|███▉      | 1190/3000 [09:43<24:14,  1.24it/s]
 40%|███▉      | 1194/3000 [09:44<18:24,  1.63it/s]
 40%|███▉      | 1195/3000 [09:44<14:45,  2.04it/s]
 40%|███▉      | 1196/3000 [09:44<14:01,  2.14it/s]
 40%|███▉      | 1197/3000 [09:45<13:09,  2.28it/s]
 40%|███▉      | 1198/3000 [09:45<14:40,  2.05it/s]
 40%|███▉      | 1199/3000 [09:46<17:54,  1.68it/s]
 40%|████      | 1205/3000 [09:49<17:22,  1.72it/s]
 40%|████      | 1207/3000 [09:51<21:49,  1.37it/s]
 40%|████      | 1208/3000 [09:52<19:46,  1.51it/s]
 40%|████      | 1209/3000 [09:53<25:48,  1.16it/s]
 40%|████      | 1212/3000 [09:54<21:13,  1.40it/s]
 41%|████      | 1218/3000 [09:55<15:15,  1.95it/s]
 41%|████      | 1219/3000 [09:55<16:54,  1.76it/s]
 41%|████      | 1221/3000 [09:56<13:54,  2.13it/s]
