/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/32000 [00:00<?, ?it/s]
  3%|▎         | 924/32000 [18:35<12:09:25,  1.41s/it]
  3%|▎         | 939/32000 [18:53<11:32:48,  1.34s/it]
  3%|▎         | 950/32000 [19:01<10:01:44,  1.16s/it]
  3%|▎         | 969/32000 [19:09<8:03:53,  1.07it/s] 
  3%|▎         | 979/32000 [19:24<9:43:23,  1.13s/it]
  3%|▎         | 987/32000 [19:30<8:47:16,  1.02s/it]
  3%|▎         | 991/32000 [19:55<22:00:18,  2.55s/it]
  3%|▎         | 1001/32000 [20:10<19:16:31,  2.24s/it]
  3%|▎         | 1021/32000 [20:20<14:44:14,  1.71s/it]
  3%|▎         | 1032/32000 [20:20<10:25:27,  1.21s/it]
  3%|▎         | 1042/32000 [20:35<11:13:51,  1.31s/it]
  3%|▎         | 1054/32000 [20:38<8:21:36,  1.03it/s] 
  3%|▎         | 1055/32000 [20:56<52:22:33,  6.09s/it]
  3%|▎         | 1065/32000 [21:10<40:22:53,  4.70s/it]
  3%|▎         | 1085/32000 [21:33<31:06:47,  3.62s/it]
  3%|▎         | 1086/32000 [21:37<32:57:53,  3.84s/it]
  3%|▎         | 1095/32000 [21:50<26:47:24,  3.12s/it]
  3%|▎         | 1114/32000 [22:01<20:16:29,  2.36s/it]
  4%|▎         | 1124/32000 [22:09<16:18:28,  1.90s/it]
  4%|▎         | 1125/32000 [22:17<31:45:20,  3.70s/it]
  4%|▎         | 1131/32000 [22:42<32:47:42,  3.82s/it]
  4%|▎         | 1165/32000 [22:55<23:56:44,  2.80s/it]
  4%|▎         | 1173/32000 [23:01<18:37:17,  2.17s/it]
  4%|▎         | 1189/32000 [23:17<15:36:59,  1.82s/it]
  4%|▎         | 1196/32000 [23:35<17:30:00,  2.05s/it]
  4%|▎         | 1199/32000 [23:46<21:34:15,  2.52s/it]
  4%|▍         | 1209/32000 [23:53<16:47:28,  1.96s/it]
  4%|▍         | 1218/32000 [24:00<13:40:33,  1.60s/it]
  4%|▍         | 1229/32000 [24:03<10:20:45,  1.21s/it]
  4%|▍         | 1231/32000 [24:09<15:17:13,  1.79s/it]
  4%|▍         | 1242/32000 [24:25<14:28:03,  1.69s/it]
  4%|▍         | 1250/32000 [24:28<11:02:00,  1.29s/it]
  4%|▍         | 1251/32000 [24:32<17:31:59,  2.05s/it]
  4%|▍         | 1258/32000 [24:47<17:50:04,  2.09s/it]
  4%|▍         | 1269/32000 [25:10<17:48:50,  2.09s/it]
  4%|▍         | 1272/32000 [25:11<12:56:37,  1.52s/it]
  4%|▍         | 1286/32000 [25:15<9:53:00,  1.16s/it] 
  4%|▍         | 1293/32000 [25:17<7:41:31,  1.11it/s]
  4%|▍         | 1294/32000 [25:18<8:20:18,  1.02it/s]
  4%|▍         | 1300/32000 [25:39<14:38:56,  1.72s/it]
  4%|▍         | 1322/32000 [25:55<12:04:33,  1.42s/it]
  4%|▍         | 1325/32000 [26:07<18:31:47,  2.17s/it]
  4%|▍         | 1328/32000 [26:27<30:19:34,  3.56s/it]
  4%|▍         | 1367/32000 [26:50<22:41:08,  2.67s/it]
  4%|▍         | 1372/32000 [26:53<17:28:51,  2.05s/it]
  4%|▍         | 1379/32000 [26:55<12:56:39,  1.52s/it]
  4%|▍         | 1383/32000 [26:58<11:18:14,  1.33s/it]
  4%|▍         | 1386/32000 [27:04<12:47:18,  1.50s/it]
  4%|▍         | 1390/32000 [27:29<24:51:28,  2.92s/it]
  4%|▍         | 1406/32000 [27:34<18:09:48,  2.14s/it]
  4%|▍         | 1425/32000 [27:40<13:29:58,  1.59s/it]
  4%|▍         | 1426/32000 [27:46<25:28:00,  3.00s/it]
  4%|▍         | 1429/32000 [27:47<18:10:47,  2.14s/it]
  4%|▍         | 1430/32000 [27:54<32:53:48,  3.87s/it]
  4%|▍         | 1435/32000 [28:20<36:04:38,  4.25s/it]
  5%|▍         | 1450/32000 [28:21<25:26:59,  3.00s/it]
  5%|▍         | 1451/32000 [28:23<22:57:46,  2.71s/it]
  5%|▍         | 1458/32000 [28:29<17:58:42,  2.12s/it]
  5%|▍         | 1469/32000 [28:29<12:44:58,  1.50s/it]
  5%|▍         | 1477/32000 [28:39<12:06:30,  1.43s/it]
  5%|▍         | 1480/32000 [28:40<8:51:55,  1.05s/it] 
  5%|▍         | 1481/32000 [28:53<39:44:19,  4.69s/it]
  5%|▍         | 1484/32000 [28:59<33:06:06,  3.91s/it]
  5%|▍         | 1488/32000 [29:12<31:36:44,  3.73s/it]
  5%|▍         | 1490/32000 [29:18<29:17:49,  3.46s/it]
  5%|▍         | 1508/32000 [29:31<22:19:14,  2.64s/it]
  5%|▍         | 1529/32000 [29:32<15:40:25,  1.85s/it]
  5%|▍         | 1531/32000 [29:44<26:25:38,  3.12s/it]
  5%|▍         | 1534/32000 [29:46<20:13:54,  2.39s/it]
  5%|▍         | 1535/32000 [29:54<34:01:13,  4.02s/it]
  5%|▍         | 1537/32000 [29:59<31:11:03,  3.69s/it]
  5%|▍         | 1539/32000 [30:16<43:29:07,  5.14s/it]
  5%|▍         | 1554/32000 [30:28<32:22:27,  3.83s/it]
  5%|▍         | 1557/32000 [30:33<26:35:04,  3.14s/it]
  5%|▍         | 1563/32000 [30:35<19:27:00,  2.30s/it]
  5%|▍         | 1584/32000 [30:39<14:05:32,  1.67s/it]
  5%|▍         | 1588/32000 [31:11<30:21:53,  3.59s/it]
  5%|▌         | 1603/32000 [31:24<23:27:23,  2.78s/it]
  5%|▌         | 1609/32000 [31:28<17:53:21,  2.12s/it]
  5%|▌         | 1614/32000 [31:41<19:23:31,  2.30s/it]
  5%|▌         | 1625/32000 [31:50<15:36:54,  1.85s/it]
  5%|▌         | 1644/32000 [31:51<10:59:38,  1.30s/it]
  5%|▌         | 1646/32000 [31:55<13:21:27,  1.58s/it]
  5%|▌         | 1649/32000 [31:56<10:22:33,  1.23s/it]
  5%|▌         | 1655/32000 [32:23<18:37:09,  2.21s/it]
  5%|▌         | 1664/32000 [32:31<15:07:56,  1.80s/it]
  5%|▌         | 1667/32000 [32:42<19:59:08,  2.37s/it]
  5%|▌         | 1676/32000 [32:49<16:05:19,  1.91s/it]
  5%|▌         | 1687/32000 [32:52<11:53:02,  1.41s/it]
  5%|▌         | 1700/32000 [32:54<8:42:56,  1.04s/it] 
  5%|▌         | 1704/32000 [33:06<13:50:53,  1.65s/it]
  5%|▌         | 1706/32000 [33:07<10:05:25,  1.20s/it]
  5%|▌         | 1708/32000 [33:11<12:02:40,  1.43s/it]
  5%|▌         | 1710/32000 [33:30<33:12:18,  3.95s/it]
  5%|▌         | 1724/32000 [33:45<25:56:59,  3.09s/it]
  5%|▌         | 1735/32000 [33:51<19:22:54,  2.31s/it]
  5%|▌         | 1742/32000 [34:00<16:45:39,  1.99s/it]
  5%|▌         | 1759/32000 [34:31<16:20:24,  1.95s/it]
  6%|▌         | 1778/32000 [34:56<14:43:45,  1.75s/it]
  6%|▌         | 1789/32000 [35:04<12:16:30,  1.46s/it]
  6%|▌         | 1808/32000 [35:14<9:54:46,  1.18s/it] 
  6%|▌         | 1822/32000 [35:38<11:11:43,  1.34s/it]
  6%|▌         | 1838/32000 [35:45<8:51:47,  1.06s/it] 
  6%|▌         | 1844/32000 [35:46<6:54:02,  1.21it/s]
  6%|▌         | 1849/32000 [36:06<14:45:58,  1.76s/it]
  6%|▌         | 1859/32000 [36:07<10:37:13,  1.27s/it]
  6%|▌         | 1862/32000 [36:22<19:51:20,  2.37s/it]
  6%|▌         | 1866/32000 [36:24<15:01:44,  1.80s/it]
  6%|▌         | 1882/32000 [36:26<10:53:02,  1.30s/it]
  6%|▌         | 1896/32000 [36:29<8:10:33,  1.02it/s] 
  6%|▌         | 1897/32000 [36:40<33:53:46,  4.05s/it]
  6%|▌         | 1901/32000 [37:05<39:21:49,  4.71s/it]
  6%|▌         | 1919/32000 [37:23<30:02:19,  3.59s/it]
  6%|▌         | 1930/32000 [37:28<22:02:35,  2.64s/it]
  6%|▌         | 1938/32000 [37:30<15:59:39,  1.92s/it]
  6%|▌         | 1939/32000 [37:36<26:06:41,  3.13s/it]
  6%|▌         | 1945/32000 [37:37<19:02:15,  2.28s/it]
  6%|▌         | 1953/32000 [37:38<13:23:15,  1.60s/it]
  6%|▌         | 1957/32000 [37:38<9:44:09,  1.17s/it] 
  6%|▌         | 1960/32000 [37:49<15:27:59,  1.85s/it]
  6%|▌         | 1961/32000 [37:54<24:19:31,  2.92s/it]
  6%|▌         | 1965/32000 [38:15<30:25:13,  3.65s/it]
  6%|▌         | 1979/32000 [38:24<22:53:52,  2.75s/it]
  6%|▌         | 1984/32000 [38:32<19:50:11,  2.38s/it]
  6%|▌         | 1987/32000 [38:39<19:20:21,  2.32s/it]
  6%|▌         | 1988/32000 [38:42<22:24:15,  2.69s/it]
  6%|▋         | 2002/32000 [38:42<15:44:22,  1.89s/it]
  6%|▋         | 2002/32000 [39:00<15:44:22,  1.89s/it]
  6%|▋         | 2006/32000 [39:02<23:24:58,  2.81s/it]
  6%|▋         | 2019/32000 [39:02<16:24:49,  1.97s/it]
  6%|▋         | 2032/32000 [39:04<11:51:53,  1.43s/it]
  6%|▋         | 2032/32000 [39:20<11:51:53,  1.43s/it]
  6%|▋         | 2033/32000 [39:21<49:26:58,  5.94s/it]
  6%|▋         | 2050/32000 [39:39<37:11:07,  4.47s/it]
  6%|▋         | 2059/32000 [39:48<28:34:49,  3.44s/it]
  6%|▋         | 2063/32000 [39:49<20:28:30,  2.46s/it]
  6%|▋         | 2067/32000 [39:59<20:36:03,  2.48s/it]
  6%|▋         | 2071/32000 [40:09<20:38:29,  2.48s/it]
  6%|▋         | 2080/32000 [40:10<14:47:08,  1.78s/it]
  7%|▋         | 2088/32000 [40:21<13:55:17,  1.68s/it]
  7%|▋         | 2099/32000 [40:29<11:23:30,  1.37s/it]
  7%|▋         | 2101/32000 [40:30<10:19:18,  1.24s/it]
  7%|▋         | 2106/32000 [40:32<7:54:30,  1.05it/s] 
  7%|▋         | 2109/32000 [40:42<13:51:25,  1.67s/it]
  7%|▋         | 2110/32000 [40:47<23:03:34,  2.78s/it]
  7%|▋         | 2117/32000 [41:03<21:53:53,  2.64s/it]
  7%|▋         | 2127/32000 [41:05<15:41:28,  1.89s/it]
  7%|▋         | 2130/32000 [41:08<13:33:25,  1.63s/it]
  7%|▋         | 2132/32000 [41:11<12:39:46,  1.53s/it]
  7%|▋         | 2134/32000 [41:16<16:05:04,  1.94s/it]
  7%|▋         | 2139/32000 [41:26<16:13:34,  1.96s/it]
  7%|▋         | 2151/32000 [41:41<14:28:51,  1.75s/it]
  7%|▋         | 2167/32000 [41:58<12:39:52,  1.53s/it]
  7%|▋         | 2178/32000 [42:16<12:56:33,  1.56s/it]
  7%|▋         | 2189/32000 [42:26<11:24:13,  1.38s/it]
  7%|▋         | 2202/32000 [42:29<8:35:29,  1.04s/it] 
  7%|▋         | 2206/32000 [42:40<12:30:10,  1.51s/it]
  7%|▋         | 2209/32000 [42:57<23:03:34,  2.79s/it]
  7%|▋         | 2211/32000 [42:59<19:00:38,  2.30s/it]
  7%|▋         | 2238/32000 [43:14<14:39:57,  1.77s/it]
  7%|▋         | 2254/32000 [43:23<11:40:03,  1.41s/it]
  7%|▋         | 2259/32000 [43:34<13:13:54,  1.60s/it]
  7%|▋         | 2263/32000 [43:47<17:27:02,  2.11s/it]
  7%|▋         | 2266/32000 [43:49<14:05:01,  1.71s/it]
  7%|▋         | 2271/32000 [43:58<14:09:39,  1.71s/it]
  7%|▋         | 2279/32000 [44:09<13:22:17,  1.62s/it]
  7%|▋         | 2286/32000 [44:11<10:01:38,  1.21s/it]
  7%|▋         | 2290/32000 [44:15<9:29:19,  1.15s/it] 
  7%|▋         | 2302/32000 [44:28<9:19:54,  1.13s/it]
  7%|▋         | 2311/32000 [44:35<8:31:12,  1.03s/it]
  7%|▋         | 2323/32000 [44:41<7:09:43,  1.15it/s]
  7%|▋         | 2324/32000 [45:08<72:21:48,  8.78s/it]
  7%|▋         | 2329/32000 [45:23<58:02:17,  7.04s/it]
  7%|▋         | 2350/32000 [45:28<41:13:13,  5.00s/it]
  7%|▋         | 2358/32000 [45:31<29:30:59,  3.58s/it]
  7%|▋         | 2373/32000 [45:34<21:11:57,  2.58s/it]
  7%|▋         | 2375/32000 [45:39<21:06:10,  2.56s/it]
  7%|▋         | 2381/32000 [46:15<29:44:29,  3.61s/it]
  8%|▊         | 2402/32000 [46:29<22:26:53,  2.73s/it]
  8%|▊         | 2413/32000 [46:39<17:50:56,  2.17s/it]
  8%|▊         | 2420/32000 [46:40<12:56:05,  1.57s/it]
  8%|▊         | 2429/32000 [46:50<11:40:15,  1.42s/it]
  8%|▊         | 2431/32000 [46:52<11:04:12,  1.35s/it]
  8%|▊         | 2436/32000 [46:55<9:18:28,  1.13s/it] 
  8%|▊         | 2445/32000 [47:08<9:50:09,  1.20s/it]
  8%|▊         | 2454/32000 [47:40<15:52:38,  1.93s/it]
  8%|▊         | 2463/32000 [47:54<14:47:41,  1.80s/it]
  8%|▊         | 2497/32000 [47:59<10:43:17,  1.31s/it]
  8%|▊         | 2502/32000 [48:15<15:22:42,  1.88s/it]
  8%|▊         | 2518/32000 [48:31<13:08:24,  1.60s/it]
  8%|▊         | 2527/32000 [48:44<12:54:00,  1.58s/it]
  8%|▊         | 2534/32000 [48:46<9:33:54,  1.17s/it] 
  8%|▊         | 2535/32000 [48:49<15:00:59,  1.83s/it]
  8%|▊         | 2549/32000 [49:34<18:26:51,  2.25s/it]
  8%|▊         | 2570/32000 [49:39<13:23:13,  1.64s/it]
  8%|▊         | 2580/32000 [49:52<12:38:17,  1.55s/it]
  8%|▊         | 2599/32000 [49:53<8:56:19,  1.09s/it] 
  8%|▊         | 2600/32000 [50:15<60:33:48,  7.42s/it]
  8%|▊         | 2605/32000 [50:20<44:44:38,  5.48s/it]
  8%|▊         | 2628/32000 [50:44<33:54:24,  4.16s/it]
  8%|▊         | 2635/32000 [50:48<25:02:26,  3.07s/it]
  8%|▊         | 2638/32000 [50:54<22:30:03,  2.76s/it]
  8%|▊         | 2641/32000 [50:58<19:10:52,  2.35s/it]
  8%|▊         | 2650/32000 [51:00<13:47:29,  1.69s/it]
  8%|▊         | 2652/32000 [51:14<27:31:42,  3.38s/it]
  8%|▊         | 2660/32000 [51:18<20:28:48,  2.51s/it]
  8%|▊         | 2664/32000 [51:22<16:45:03,  2.06s/it]
  8%|▊         | 2675/32000 [51:37<14:56:53,  1.84s/it]
  8%|▊         | 2687/32000 [51:41<11:17:44,  1.39s/it]
  8%|▊         | 2692/32000 [51:49<11:53:03,  1.46s/it]
  8%|▊         | 2700/32000 [52:01<12:09:55,  1.49s/it]
  8%|▊         | 2708/32000 [52:06<9:48:20,  1.21s/it] 
  8%|▊         | 2719/32000 [52:13<8:27:13,  1.04s/it]
  8%|▊         | 2720/32000 [52:19<20:50:48,  2.56s/it]
  9%|▊         | 2733/32000 [52:21<14:52:58,  1.83s/it]
  9%|▊         | 2734/32000 [52:27<25:43:16,  3.16s/it]
  9%|▊         | 2736/32000 [52:32<24:43:01,  3.04s/it]
  9%|▊         | 2741/32000 [52:34<18:12:37,  2.24s/it]
  9%|▊         | 2742/32000 [52:43<33:51:40,  4.17s/it]
  9%|▊         | 2744/32000 [52:56<39:45:20,  4.89s/it]
  9%|▊         | 2756/32000 [53:02<29:05:42,  3.58s/it]
  9%|▊         | 2763/32000 [53:06<21:46:37,  2.68s/it]
  9%|▊         | 2773/32000 [53:44<24:28:25,  3.01s/it]
  9%|▊         | 2797/32000 [54:08<19:31:33,  2.41s/it]
  9%|▉         | 2817/32000 [54:20<15:05:21,  1.86s/it]
  9%|▉         | 2824/32000 [54:39<17:18:52,  2.14s/it]
  9%|▉         | 2834/32000 [54:45<13:37:07,  1.68s/it]
  9%|▉         | 2851/32000 [54:55<10:54:12,  1.35s/it]
  9%|▉         | 2852/32000 [54:57<12:24:31,  1.53s/it]
  9%|▉         | 2856/32000 [55:23<24:31:10,  3.03s/it]
  9%|▉         | 2884/32000 [55:32<17:54:29,  2.21s/it]
  9%|▉         | 2901/32000 [55:51<15:11:15,  1.88s/it]
  9%|▉         | 2906/32000 [56:04<17:07:44,  2.12s/it]
  9%|▉         | 2922/32000 [56:20<14:23:07,  1.78s/it]
  9%|▉         | 2923/32000 [56:35<47:15:45,  5.85s/it]
  9%|▉         | 2947/32000 [56:37<33:12:21,  4.11s/it]
  9%|▉         | 2955/32000 [57:01<30:39:14,  3.80s/it]
  9%|▉         | 2960/32000 [57:04<22:46:20,  2.82s/it]
  9%|▉         | 2979/32000 [57:23<18:24:41,  2.28s/it]
  9%|▉         | 2982/32000 [57:24<13:21:24,  1.66s/it]
  9%|▉         | 2992/32000 [57:31<10:59:13,  1.36s/it]
  9%|▉         | 2994/32000 [57:43<22:10:54,  2.75s/it]
  9%|▉         | 3002/32000 [57:48<16:59:18,  2.11s/it]
  9%|▉         | 3005/32000 [57:53<16:21:46,  2.03s/it]
  9%|▉         | 3021/32000 [58:01<12:40:35,  1.57s/it]
  9%|▉         | 3023/32000 [58:27<39:44:01,  4.94s/it]
  9%|▉         | 3037/32000 [58:29<28:09:48,  3.50s/it]
  9%|▉         | 3039/32000 [58:41<33:53:56,  4.21s/it]
 10%|▉         | 3047/32000 [58:43<24:23:28,  3.03s/it]
 10%|▉         | 3053/32000 [59:01<24:22:22,  3.03s/it]
 10%|▉         | 3067/32000 [59:05<17:38:51,  2.20s/it]
 10%|▉         | 3078/32000 [59:08<13:06:51,  1.63s/it]
 10%|▉         | 3081/32000 [59:12<11:56:16,  1.49s/it]
 10%|▉         | 3098/32000 [59:21<9:45:35,  1.22s/it] 
 10%|▉         | 3105/32000 [59:29<9:34:34,  1.19s/it]
 10%|▉         | 3110/32000 [59:52<17:26:39,  2.17s/it]
 10%|▉         | 3113/32000 [1:00:07<24:50:31,  3.10s/it]
 10%|▉         | 3140/32000 [1:00:24<18:51:32,  2.35s/it]
 10%|▉         | 3146/32000 [1:00:33<16:47:42,  2.10s/it]
 10%|▉         | 3157/32000 [1:00:41<13:26:02,  1.68s/it]
 10%|▉         | 3171/32000 [1:01:00<12:37:33,  1.58s/it]
 10%|▉         | 3177/32000 [1:01:07<11:38:58,  1.46s/it]
 10%|▉         | 3192/32000 [1:01:09<8:32:09,  1.07s/it] 
 10%|▉         | 3195/32000 [1:01:16<11:20:26,  1.42s/it]
 10%|▉         | 3196/32000 [1:01:18<13:41:01,  1.71s/it]
 10%|█         | 3210/32000 [1:01:49<14:50:56,  1.86s/it]
 10%|█         | 3229/32000 [1:02:05<12:21:50,  1.55s/it]
 10%|█         | 3239/32000 [1:02:05<8:48:46,  1.10s/it] 
 10%|█         | 3241/32000 [1:02:09<11:05:25,  1.39s/it]
 10%|█         | 3250/32000 [1:02:43<16:43:11,  2.09s/it]
 10%|█         | 3256/32000 [1:02:50<14:17:46,  1.79s/it]
