/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]
 29%|██▉       | 289/1000 [3:35:18<7:36:33, 38.53s/it]
 29%|██▉       | 290/1000 [3:35:24<5:39:00, 28.65s/it]
 29%|██▉       | 291/1000 [3:35:27<4:07:45, 20.97s/it]
 29%|██▉       | 293/1000 [3:35:33<3:04:58, 15.70s/it]
 29%|██▉       | 294/1000 [3:35:37<2:21:44, 12.05s/it]
 30%|██▉       | 295/1000 [3:35:47<2:15:14, 11.51s/it]
 30%|██▉       | 299/1000 [3:35:55<1:41:09,  8.66s/it]
 30%|███       | 302/1000 [3:35:58<1:13:27,  6.31s/it]
 30%|███       | 303/1000 [3:35:59<55:45,  4.80s/it]  
 30%|███       | 304/1000 [3:36:02<50:45,  4.38s/it]
 30%|███       | 305/1000 [3:36:06<46:36,  4.02s/it]
 31%|███       | 308/1000 [3:36:13<41:19,  3.58s/it]
 31%|███       | 309/1000 [3:36:14<29:52,  2.59s/it]
 31%|███       | 310/1000 [3:36:24<56:34,  4.92s/it]
 31%|███       | 312/1000 [3:36:41<1:09:09,  6.03s/it]
 31%|███▏      | 313/1000 [3:36:42<50:33,  4.42s/it]  
 31%|███▏      | 314/1000 [3:36:43<37:49,  3.31s/it]
 32%|███▏      | 316/1000 [3:36:58<53:30,  4.69s/it]
 32%|███▏      | 317/1000 [3:37:23<2:00:39, 10.60s/it]
 32%|███▏      | 318/1000 [3:37:24<1:29:49,  7.90s/it]
 32%|███▏      | 319/1000 [3:48:34<39:04:29, 206.56s/it]
 32%|███▏      | 320/1000 [3:48:44<27:49:36, 147.32s/it]
 32%|███▏      | 321/1000 [4:20:36<127:38:23, 676.74s/it]
 32%|███▏      | 322/1000 [4:20:42<89:34:05, 475.58s/it] 
 32%|███▏      | 323/1000 [4:20:46<62:48:56, 334.03s/it]
 32%|███▏      | 324/1000 [4:20:46<43:55:04, 233.88s/it]
 32%|███▎      | 325/1000 [4:21:08<31:56:22, 170.34s/it]
 33%|███▎      | 328/1000 [4:21:08<22:15:37, 119.25s/it]
 33%|███▎      | 329/1000 [4:21:11<15:43:17, 84.35s/it] 
 33%|███▎      | 330/1000 [4:21:25<11:47:32, 63.36s/it]
 33%|███▎      | 332/1000 [4:21:29<8:19:44, 44.89s/it] 
 33%|███▎      | 333/1000 [4:21:29<5:50:04, 31.49s/it]
 34%|███▎      | 336/1000 [4:21:31<4:06:08, 22.24s/it]
 34%|███▍      | 340/1000 [4:21:37<2:56:07, 16.01s/it]
 34%|███▍      | 341/1000 [4:21:54<2:58:48, 16.28s/it]
 34%|███▍      | 342/1000 [4:21:56<2:13:48, 12.20s/it]
 34%|███▍      | 343/1000 [4:21:57<1:35:34,  8.73s/it]
 34%|███▍      | 344/1000 [4:21:58<1:08:30,  6.27s/it]
 35%|███▍      | 346/1000 [4:21:58<48:37,  4.46s/it]  
 35%|███▍      | 348/1000 [4:21:59<35:41,  3.29s/it]
 35%|███▍      | 349/1000 [4:22:01<29:49,  2.75s/it]
 35%|███▌      | 350/1000 [4:22:11<53:57,  4.98s/it]
 35%|███▌      | 351/1000 [4:26:05<13:16:04, 73.60s/it]
 35%|███▌      | 352/1000 [4:26:33<10:49:12, 60.11s/it]
 35%|███▌      | 353/1000 [4:26:52<8:35:29, 47.81s/it] 
 35%|███▌      | 354/1000 [4:26:59<6:22:26, 35.52s/it]
 36%|███▌      | 356/1000 [4:27:03<4:32:25, 25.38s/it]
 36%|███▌      | 357/1000 [4:27:05<3:18:29, 18.52s/it]
 36%|███▌      | 358/1000 [4:27:10<2:33:54, 14.38s/it]
 36%|███▌      | 359/1000 [4:27:18<2:12:39, 12.42s/it]
 36%|███▌      | 360/1000 [4:27:24<1:53:24, 10.63s/it]
 36%|███▌      | 361/1000 [4:27:25<1:21:35,  7.66s/it]
 36%|███▌      | 362/1000 [4:27:30<1:11:52,  6.76s/it]
 36%|███▋      | 364/1000 [4:27:33<55:50,  5.27s/it]  
 36%|███▋      | 365/1000 [4:27:39<58:33,  5.53s/it]
 37%|███▋      | 368/1000 [4:27:46<48:08,  4.57s/it]
 37%|███▋      | 370/1000 [4:27:49<37:51,  3.61s/it]
 37%|███▋      | 371/1000 [4:27:51<32:04,  3.06s/it]
 37%|███▋      | 372/1000 [4:27:59<46:47,  4.47s/it]
 38%|███▊      | 375/1000 [4:28:13<47:12,  4.53s/it]
 38%|███▊      | 377/1000 [4:28:30<59:29,  5.73s/it]
 38%|███▊      | 378/1000 [4:28:34<55:59,  5.40s/it]
 38%|███▊      | 380/1000 [4:28:45<56:07,  5.43s/it]
 38%|███▊      | 381/1000 [4:29:00<1:23:54,  8.13s/it]
 38%|███▊      | 382/1000 [4:29:48<3:26:41, 20.07s/it]
 38%|███▊      | 383/1000 [4:43:22<44:16:35, 258.34s/it]
 38%|███▊      | 384/1000 [4:43:31<31:25:59, 183.70s/it]
 38%|███▊      | 385/1000 [5:00:45<74:57:02, 438.74s/it]
 39%|███▊      | 386/1000 [5:00:56<52:56:02, 310.36s/it]
 39%|███▊      | 387/1000 [5:01:03<37:19:28, 219.20s/it]
 39%|███▉      | 389/1000 [5:01:07<26:09:25, 154.12s/it]
 39%|███▉      | 390/1000 [5:01:25<19:11:16, 113.24s/it]
 39%|███▉      | 392/1000 [5:01:26<13:25:17, 79.47s/it] 
 39%|███▉      | 393/1000 [5:01:30<9:32:41, 56.61s/it] 
 39%|███▉      | 394/1000 [5:01:51<7:44:08, 45.96s/it]
 40%|███▉      | 396/1000 [5:01:52<5:25:57, 32.38s/it]
 40%|███▉      | 398/1000 [5:01:54<3:50:03, 22.93s/it]
 40%|███▉      | 399/1000 [5:01:55<2:43:14, 16.30s/it]
 40%|████      | 400/1000 [5:01:56<1:57:26, 11.74s/it]
 40%|████      | 401/1000 [5:02:00<1:33:42,  9.39s/it]
 40%|████      | 405/1000 [5:02:11<1:13:35,  7.42s/it]
 41%|████      | 406/1000 [5:02:26<1:36:11,  9.72s/it]
 41%|████      | 407/1000 [5:02:29<1:15:36,  7.65s/it]
 41%|████      | 408/1000 [5:02:31<58:49,  5.96s/it]  
 41%|████▏     | 414/1000 [5:02:39<44:49,  4.59s/it]
 42%|████▏     | 415/1000 [5:07:08<13:38:10, 83.91s/it]
 42%|████▏     | 416/1000 [5:07:47<11:26:05, 70.49s/it]
 42%|████▏     | 417/1000 [5:08:09<9:02:26, 55.83s/it] 
 42%|████▏     | 418/1000 [5:08:14<6:32:15, 40.44s/it]
 42%|████▏     | 419/1000 [5:08:18<4:47:44, 29.71s/it]
 42%|████▏     | 420/1000 [5:08:24<3:37:28, 22.50s/it]
 42%|████▏     | 422/1000 [5:08:25<2:32:56, 15.88s/it]
 42%|████▏     | 423/1000 [5:08:31<2:05:47, 13.08s/it]
 42%|████▏     | 424/1000 [5:08:43<2:00:18, 12.53s/it]
 42%|████▎     | 425/1000 [5:08:44<1:27:06,  9.09s/it]
 43%|████▎     | 426/1000 [5:08:48<1:14:05,  7.74s/it]
 43%|████▎     | 427/1000 [5:08:58<1:19:50,  8.36s/it]
 43%|████▎     | 431/1000 [5:09:03<59:06,  6.23s/it]  
 43%|████▎     | 432/1000 [5:09:08<54:19,  5.74s/it]
 43%|████▎     | 434/1000 [5:09:12<43:23,  4.60s/it]
 44%|████▎     | 435/1000 [5:09:16<42:28,  4.51s/it]
 44%|████▎     | 436/1000 [5:09:19<37:18,  3.97s/it]
 44%|████▍     | 438/1000 [5:09:22<31:09,  3.33s/it]
 44%|████▍     | 439/1000 [5:09:31<46:33,  4.98s/it]
 44%|████▍     | 440/1000 [5:09:36<46:06,  4.94s/it]
 44%|████▍     | 441/1000 [5:09:54<1:21:53,  8.79s/it]
 44%|████▍     | 443/1000 [5:10:07<1:15:39,  8.15s/it]
 44%|████▍     | 444/1000 [5:10:08<56:20,  6.08s/it]  
 44%|████▍     | 445/1000 [5:10:35<1:54:24, 12.37s/it]
 45%|████▍     | 446/1000 [5:11:17<3:14:39, 21.08s/it]
 45%|████▍     | 447/1000 [5:27:16<46:27:14, 302.41s/it]
 45%|████▍     | 448/1000 [5:27:23<32:47:44, 213.88s/it]
 45%|████▍     | 449/1000 [5:43:32<67:24:57, 440.47s/it]
 45%|████▌     | 450/1000 [5:43:48<47:50:36, 313.16s/it]
 45%|████▌     | 452/1000 [5:44:00<33:37:50, 220.93s/it]
 45%|████▌     | 454/1000 [5:44:31<24:10:38, 159.41s/it]
 46%|████▌     | 457/1000 [5:44:33<16:51:46, 111.80s/it]
 46%|████▌     | 458/1000 [5:44:49<12:29:47, 83.00s/it] 
 46%|████▌     | 462/1000 [5:45:05<8:51:25, 59.27s/it] 
 47%|████▋     | 467/1000 [5:45:07<6:09:51, 41.63s/it]
 47%|████▋     | 469/1000 [5:45:11<4:23:04, 29.73s/it]
 47%|████▋     | 470/1000 [5:45:40<4:20:32, 29.49s/it]
 47%|████▋     | 473/1000 [5:45:43<3:03:29, 20.89s/it]
 48%|████▊     | 478/1000 [5:45:49<2:10:28, 15.00s/it]
 48%|████▊     | 479/1000 [5:50:51<14:39:33, 101.29s/it]
 48%|████▊     | 480/1000 [5:51:44<12:32:05, 86.78s/it] 
 48%|████▊     | 481/1000 [5:51:59<9:22:48, 65.06s/it] 
 48%|████▊     | 482/1000 [5:52:03<6:44:21, 46.84s/it]
 48%|████▊     | 483/1000 [5:52:19<5:24:29, 37.66s/it]
 48%|████▊     | 485/1000 [5:52:24<3:52:01, 27.03s/it]
 49%|████▊     | 487/1000 [5:52:30<2:49:19, 19.80s/it]
 49%|████▉     | 488/1000 [5:52:38<2:20:49, 16.50s/it]
 49%|████▉     | 489/1000 [5:52:40<1:41:16, 11.89s/it]
 49%|████▉     | 490/1000 [5:52:45<1:25:14, 10.03s/it]
 49%|████▉     | 491/1000 [5:52:47<1:04:25,  7.59s/it]
 49%|████▉     | 492/1000 [5:52:52<58:05,  6.86s/it]  
 49%|████▉     | 493/1000 [5:53:08<1:19:33,  9.41s/it]
 50%|████▉     | 498/1000 [5:53:17<59:54,  7.16s/it]  
 50%|████▉     | 499/1000 [5:53:18<44:19,  5.31s/it]
 50%|█████     | 501/1000 [5:53:19<31:52,  3.83s/it]
 50%|█████     | 502/1000 [5:53:22<30:49,  3.71s/it]
 50%|█████     | 503/1000 [5:53:28<36:08,  4.36s/it]
 50%|█████     | 504/1000 [5:53:34<40:05,  4.85s/it]
 50%|█████     | 505/1000 [5:53:55<1:18:27,  9.51s/it]
 51%|█████     | 507/1000 [5:54:11<1:14:35,  9.08s/it]
 51%|█████     | 509/1000 [5:54:43<1:31:34, 11.19s/it]
 51%|█████     | 510/1000 [5:55:28<2:53:38, 21.26s/it]
 51%|█████     | 511/1000 [6:14:03<47:28:05, 349.46s/it]
 51%|█████     | 512/1000 [6:14:12<33:31:15, 247.29s/it]
 51%|█████▏    | 513/1000 [6:15:49<27:20:59, 202.18s/it]
 51%|█████▏    | 514/1000 [6:16:01<19:35:30, 145.12s/it]
 52%|█████▏    | 515/1000 [6:16:04<13:48:16, 102.47s/it]
 52%|█████▏    | 516/1000 [6:16:22<10:22:50, 77.21s/it] 
 52%|█████▏    | 518/1000 [6:16:43<7:39:45, 57.23s/it] 
 52%|█████▏    | 519/1000 [6:16:56<5:50:54, 43.77s/it]
 52%|█████▏    | 520/1000 [6:16:59<4:14:13, 31.78s/it]
 52%|█████▏    | 521/1000 [6:17:00<2:58:53, 22.41s/it]
 52%|█████▏    | 522/1000 [6:17:08<2:25:02, 18.21s/it]
 52%|█████▏    | 523/1000 [6:17:09<1:43:48, 13.06s/it]
 52%|█████▏    | 524/1000 [6:17:11<1:15:53,  9.57s/it]
 53%|█████▎    | 526/1000 [6:17:30<1:15:21,  9.54s/it]
 53%|█████▎    | 528/1000 [6:17:32<54:56,  6.98s/it]  
 53%|█████▎    | 529/1000 [6:17:33<41:35,  5.30s/it]
 53%|█████▎    | 531/1000 [6:17:38<35:00,  4.48s/it]
 53%|█████▎    | 533/1000 [6:17:39<25:26,  3.27s/it]
 53%|█████▎    | 534/1000 [6:17:49<40:12,  5.18s/it]
 54%|█████▎    | 535/1000 [6:18:02<57:54,  7.47s/it]
 54%|█████▎    | 536/1000 [6:18:08<55:42,  7.20s/it]
 54%|█████▎    | 537/1000 [6:18:10<44:10,  5.72s/it]
 54%|█████▍    | 538/1000 [6:18:14<38:36,  5.01s/it]
 54%|█████▍    | 539/1000 [6:18:15<29:12,  3.80s/it]
 54%|█████▍    | 540/1000 [6:18:18<27:15,  3.56s/it]
 54%|█████▍    | 542/1000 [6:18:20<21:12,  2.78s/it]
 54%|█████▍    | 543/1000 [6:23:48<12:45:19, 100.48s/it]
 54%|█████▍    | 544/1000 [6:24:51<11:18:05, 89.22s/it] 
 55%|█████▍    | 545/1000 [6:25:10<8:36:06, 68.06s/it] 
 55%|█████▍    | 547/1000 [6:25:28<6:20:16, 50.37s/it]
 55%|█████▍    | 548/1000 [6:25:31<4:31:27, 36.03s/it]
 55%|█████▌    | 550/1000 [6:25:37<3:16:35, 26.21s/it]
 55%|█████▌    | 551/1000 [6:25:45<2:35:29, 20.78s/it]
 55%|█████▌    | 552/1000 [6:25:53<2:06:02, 16.88s/it]
 55%|█████▌    | 554/1000 [6:25:58<1:33:47, 12.62s/it]
 56%|█████▌    | 555/1000 [6:26:02<1:13:06,  9.86s/it]
 56%|█████▌    | 556/1000 [6:26:06<1:01:04,  8.25s/it]
 56%|█████▌    | 557/1000 [6:26:10<50:43,  6.87s/it]  
 56%|█████▌    | 558/1000 [6:26:14<45:02,  6.11s/it]
 56%|█████▌    | 559/1000 [6:26:23<50:55,  6.93s/it]
 56%|█████▌    | 560/1000 [6:26:24<38:31,  5.25s/it]
 56%|█████▌    | 561/1000 [6:26:30<40:06,  5.48s/it]
 56%|█████▋    | 563/1000 [6:26:40<38:35,  5.30s/it]
 57%|█████▋    | 566/1000 [6:26:41<27:28,  3.80s/it]
 57%|█████▋    | 567/1000 [6:26:42<21:38,  3.00s/it]
 57%|█████▋    | 568/1000 [6:26:50<32:40,  4.54s/it]
 57%|█████▋    | 569/1000 [6:27:07<57:46,  8.04s/it]
 57%|█████▋    | 570/1000 [6:27:09<46:21,  6.47s/it]
 57%|█████▋    | 571/1000 [6:27:18<51:19,  7.18s/it]
 57%|█████▋    | 572/1000 [6:27:27<55:28,  7.78s/it]
 57%|█████▋    | 573/1000 [6:28:15<2:19:57, 19.67s/it]
 57%|█████▋    | 574/1000 [6:28:40<2:31:23, 21.32s/it]
 57%|█████▊    | 575/1000 [6:49:20<45:41:34, 387.05s/it]
 58%|█████▊    | 576/1000 [6:49:29<32:13:30, 273.61s/it]
 58%|█████▊    | 577/1000 [6:58:59<42:34:42, 362.37s/it]
 58%|█████▊    | 578/1000 [6:59:11<30:10:06, 257.36s/it]
 58%|█████▊    | 579/1000 [6:59:14<21:10:51, 181.12s/it]
 58%|█████▊    | 580/1000 [6:59:31<15:22:55, 131.85s/it]
 58%|█████▊    | 581/1000 [6:59:39<10:59:43, 94.47s/it] 
 58%|█████▊    | 582/1000 [6:59:59<8:22:26, 72.12s/it] 
 58%|█████▊    | 583/1000 [7:00:15<6:26:13, 55.57s/it]
 58%|█████▊    | 584/1000 [7:00:18<4:35:00, 39.67s/it]
 58%|█████▊    | 585/1000 [7:00:20<3:15:42, 28.29s/it]
 59%|█████▊    | 586/1000 [7:00:29<2:36:26, 22.67s/it]
 59%|█████▊    | 587/1000 [7:00:30<1:49:40, 15.93s/it]
 59%|█████▉    | 589/1000 [7:00:30<1:16:57, 11.23s/it]
 59%|█████▉    | 590/1000 [7:00:54<1:42:03, 14.94s/it]
 59%|█████▉    | 592/1000 [7:00:58<1:15:16, 11.07s/it]
 60%|█████▉    | 595/1000 [7:01:01<54:18,  8.05s/it]  
 60%|█████▉    | 597/1000 [7:01:03<40:18,  6.00s/it]
 60%|█████▉    | 598/1000 [7:01:11<43:10,  6.44s/it]
 60%|█████▉    | 599/1000 [7:01:22<53:08,  7.95s/it]
 60%|██████    | 600/1000 [7:01:35<1:02:33,  9.38s/it]
 60%|██████    | 601/1000 [7:01:36<46:47,  7.04s/it]  
 60%|██████    | 602/1000 [7:01:39<38:36,  5.82s/it]
 60%|██████    | 603/1000 [7:01:42<31:16,  4.73s/it]
 60%|██████    | 605/1000 [7:01:44<24:01,  3.65s/it]
 61%|██████    | 606/1000 [7:01:48<24:39,  3.76s/it]
 61%|██████    | 607/1000 [7:07:51<12:11:35, 111.69s/it]
 61%|██████    | 608/1000 [7:09:04<10:52:43, 99.91s/it] 
 61%|██████    | 609/1000 [7:09:21<8:09:21, 75.09s/it] 
 61%|██████    | 610/1000 [7:09:27<5:52:35, 54.24s/it]
 61%|██████    | 611/1000 [7:09:46<4:43:50, 43.78s/it]
 61%|██████    | 612/1000 [7:09:49<3:23:32, 31.47s/it]
 61%|██████▏   | 613/1000 [7:09:54<2:32:57, 23.71s/it]
 61%|██████▏   | 614/1000 [7:09:55<1:47:44, 16.75s/it]
 62%|██████▏   | 615/1000 [7:10:02<1:28:47, 13.84s/it]
 62%|██████▏   | 616/1000 [7:10:05<1:07:07, 10.49s/it]
 62%|██████▏   | 617/1000 [7:10:15<1:07:17, 10.54s/it]
 62%|██████▏   | 618/1000 [7:10:19<53:25,  8.39s/it]  
 62%|██████▏   | 619/1000 [7:10:21<41:47,  6.58s/it]
 62%|██████▏   | 620/1000 [7:10:28<43:12,  6.82s/it]
 62%|██████▏   | 621/1000 [7:10:31<35:31,  5.62s/it]
 62%|██████▏   | 622/1000 [7:10:34<30:35,  4.86s/it]
 62%|██████▏   | 623/1000 [7:10:47<45:45,  7.28s/it]
 62%|██████▏   | 624/1000 [7:10:49<34:58,  5.58s/it]
 63%|██████▎   | 626/1000 [7:11:03<37:43,  6.05s/it]
